inst;NR;NT;NW;capacity;balanced;fixsizerf;freeintervalrf;maxtimerf;bestsol;elapsedtime
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;2;2;120;538782.912995;4.861493616000001
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;2;2;120;690749.5429359998;25.017128917
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;2;2;120;905113.4635940008;10.065166931
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;2;2;120;1.0016131732459997e6;13.180824696
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;2;2;120;482212.1780989999;14.94095265
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;2;2;120;655839.361772;17.106526127000002
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;2;2;120;1.0978436890700012e6;40.795670251
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;2;2;120;1.1895212180139984e6;56.08505797700001
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;2;2;120;1.3497278015989973e6;80.600484489
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;2;2;120;1.3584938251749966e6;93.502482969
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;2;3;120;539280.3266150003;23.919377976000003
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;2;3;120;685697.4185579999;42.752907496
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;2;3;120;904756.998967;10.286137389
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;2;3;120;998185.9824369996;17.594340675999998
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;2;3;120;482336.77774899954;18.30833814
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;2;3;120;650924.5479769998;32.145557876
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;2;3;120;1.0905017082310007e6;48.086111334
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;2;3;120;1.2017749100759951e6;94.73051985100001
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;2;3;120;1.3494428487429963e6;106.331720816
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;2;3;120;1.3491549461510004e6;98.12743816
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;2;4;120;538822.619162;36.71135567899999
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;2;4;120;688508.1827789997;48.201797424999995
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;2;4;120;903485.3714450005;11.705009623
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;2;4;120;995328.1996559997;25.190190035000004
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;2;4;120;482463.2659909984;47.405612346000005
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;2;4;120;650324.5228069995;50.361872511
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;2;4;120;1.0892531707369988e6;80.97072389099998
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;2;4;120;1.196897263561999e6;98.01173328600002
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;2;4;120;1.3466366616739868e6;100.92144229799999
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;2;4;120;1.3581328474639966e6;99.90456351899999
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;3;2;120;538934.5536849999;8.530445799999999
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;3;2;120;689567.9201179998;55.158902018
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;3;2;120;904290.3346050007;10.108429573
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;3;2;120;1.001939634046e6;11.598484411000001
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;3;2;120;481348.5689669985;15.553637963
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;3;2;120;651558.0944909996;19.340632231
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;3;2;120;1.0884077878710008e6;30.679134796
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;3;2;120;1.1925639576499993e6;81.656324107
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;3;2;120;1.3472364350430002e6;106.16242723699999
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;3;2;120;1.3492606303110004e6;91.932325507
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;3;3;120;538795.334549;27.451817946
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;3;3;120;685959.7991209999;53.08045923
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;3;3;120;901666.8956780005;8.041166857
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;3;3;120;1.0004943395839996e6;26.845267607
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;3;3;120;482966.3532231961;42.7795508
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;3;3;120;649097.7222799999;37.24283193
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;3;3;120;1.0917396540619992e6;64.463569909
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;3;3;120;1.1941975503899993e6;92.212747925
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;3;3;120;1.3509983015559993e6;56.911337024
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;3;3;120;1.352063226553998e6;101.449349976
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;3;4;120;538042.2286530001;35.569680118
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;3;4;120;686042.8531419998;51.075889762
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;3;4;120;900153.7094670001;10.903577527000001
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;3;4;120;999251.7753119998;52.701772504000004
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;3;4;120;481715.75052399916;46.386446803
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;3;4;120;650399.2524759998;55.991606589999996
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;3;4;120;1.0895989538639998e6;77.25055595699999
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;3;4;120;1.196263117198999e6;99.518109535
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;3;4;120;1.3502707861599994e6;102.635857959
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;3;4;120;1.347069934028396e6;100.25782899599999
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;4;2;120;541382.6695970001;19.992465675000002
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;4;2;120;686431.3873349997;46.627722481
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;4;2;120;904135.6088730004;7.339555235000001
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;4;2;120;992835.5501139998;13.762577082999998
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;4;2;120;482486.7744259991;22.244538785
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;4;2;120;653063.9426889999;38.055348297
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;4;2;120;1.0940142186569993e6;67.710918245
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;4;2;120;1.192648945588999e6;86.222467906
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;4;2;120;1.3440334698949992e6;77.214965336
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;4;2;120;1.3506227982679934e6;94.597886601
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;4;3;120;537916.194467;29.637386972999998
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;4;3;120;689004.8481419999;52.719555479
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;4;3;120;902565.7589310005;9.374555753
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;4;3;120;1.0002091028479998e6;35.995786291
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;4;3;120;481926.57081099926;46.043270080000006
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;4;3;120;650828.2605821997;61.409919666
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;4;3;120;1.088768808036999e6;63.915385299
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;4;3;120;1.190047178798999e6;92.879865349
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;4;3;120;1.347425458559994e6;94.301843702
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;4;3;120;1.3530722880709965e6;95.43502973400001
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.5;0;4;4;120;537921.2144899992;44.957680463
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.5;0;4;4;120;685230.4378399998;61.082352475
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.5;0;4;4;120;900047.3776080004;10.783547575000002
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.5;0;4;4;120;990564.4349289997;44.921441256
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.5;0;4;4;120;480631.27857599873;65.436281123
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.5;0;4;4;120;652455.9935349997;75.59951645199999
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.5;0;4;4;120;1.0893873052789997e6;92.717150397
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.5;0;4;4;120;1.187226874999999e6;92.40032021
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.5;0;4;4;120;1.3462834321599924e6;96.781073543
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.5;0;4;4;120;1.3433526486759887e6;94.259913658
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;2;2;120;492284.71935999993;4.226356748000001
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;2;2;120;626237.5575599999;18.007653327
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;2;2;120;818147.0934970006;6.661745829
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;2;2;120;909355.0848020328;9.702352976
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;2;2;120;444554.63506566477;10.185180935000002
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;2;2;120;602146.9431129973;10.122853782
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;2;2;120;1.0202217099449992e6;26.789954699000003
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;2;2;120;1.1165495055816658e6;53.50235767699999
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;2;2;120;1.240845498184498e6;60.879541333
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;2;2;120;1.2633154689794194e6;78.628415574
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;2;3;120;492287.79870299995;16.476315849
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;2;3;120;626384.7608389999;45.939082485
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;2;3;120;816681.3829695;9.520174608
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;2;3;120;909865.0477586663;15.126312966999999
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;2;3;120;442072.7516179987;8.243584399
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;2;3;120;600631.2061689998;23.829434118
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;2;3;120;1.0255059814900003e6;57.294902142000005
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;2;3;120;1.1194561527083325e6;76.65046512599999
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;2;3;120;1.2443745673863727e6;87.10106756699999
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;2;3;120;1.259790977881995e6;98.347904686
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;2;4;120;490166.94560966664;20.888876226000004
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;2;4;120;624326.1298589999;39.682299069
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;2;4;120;818432.144803;12.420614761
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;2;4;120;906560.3291259995;22.887340082999998
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;2;4;120;443686.9188209995;24.333159326
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;2;4;120;600558.3654709999;50.298053004
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;2;4;120;1.0177491592479987e6;80.674698195
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;2;4;120;1.114157262479999e6;94.184806355
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;2;4;120;1.2395776219279964e6;96.309345366
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;2;4;120;1.2673873208959945e6;98.76631343300001
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;3;2;120;494056.26286633284;9.190283004
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;3;2;120;624794.4373249997;27.980823926
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;3;2;120;820970.0520100005;7.078415068999999
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;3;2;120;916441.4323839998;10.077031459
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;3;2;120;443767.9299033326;7.195648932999999
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;3;2;120;601132.0821579985;22.111623307
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;3;2;120;1.0157444814720005e6;38.105384427999994
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;3;2;120;1.1227670569003324e6;77.39681604699999
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;3;2;120;1.2479698507751648e6;79.41008940900001
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;3;2;120;1.2670622292699963e6;97.071355537
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;3;3;120;491817.31238533324;16.166690048
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;3;3;120;625699.9765989999;50.191816282
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;3;3;120;819380.5112079997;10.239476460999999
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;3;3;120;904744.9906321247;21.072189779
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;3;3;120;444834.6006249995;28.476595168
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;3;3;120;598949.2241629997;36.291600775
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;3;3;120;1.016178898673e6;72.851202229
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;3;3;120;1.1173158992743324e6;98.46155537899999
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;3;3;120;1.2404788122639942e6;85.521062696
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;3;3;120;1.2549179106999915e6;92.344424711
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;3;4;120;491125.759888;35.181854674
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;3;4;120;625209.669212;53.400594908
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;3;4;120;817374.5142460007;9.692766108999999
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;3;4;120;904889.4773026663;41.192790779
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;3;4;120;444323.5139649985;46.127089404
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;3;4;120;601050.7777559997;52.664036966
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;3;4;120;1.0161863489199989e6;90.880688069
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;3;4;120;1.120444240356999e6;99.67177905
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;3;4;120;1.2407377203179952e6;94.196560831
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;3;4;120;1.2611391569179934e6;101.593783004
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;4;2;120;491219.2634573334;12.406406593
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;4;2;120;623956.5439519999;61.10662194099999
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;4;2;120;817832.6254250001;6.97813146
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;4;2;120;909235.1479376663;21.897486948
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;4;2;120;444042.79523366515;12.853318426
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;4;2;120;600732.5024849998;38.898271876
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;4;2;120;1.0168771304999994e6;67.16647559100001
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;4;2;120;1.1108297729086657e6;83.17064197999998
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;4;2;120;1.240690550553996e6;87.609752971
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;4;2;120;1.2650943098579925e6;97.010437358
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;4;3;120;492069.5699616666;21.472246061
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;4;3;120;622074.5497499998;42.471053597
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;4;3;120;817102.4725060001;8.756815834
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;4;3;120;905739.4495649996;32.04575621
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;4;3;120;441957.748910332;27.384978128
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;4;3;120;599867.5563979999;58.913389767
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;4;3;120;1.0208865851309982e6;74.837336386
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;4;3;120;1.118756065125333e6;92.603089131
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;4;3;120;1.2404942919639968e6;90.312302666
instances/N200T30/N200T30P1W15DD_DF1.dat;200;30;15;1.75;0;4;3;120;1.259549756006998e6;95.506165201
instances/N50T15/N50T15P1W15DD_SF4.dat;50;15;15;1.75;0;4;4;120;490785.07096899976;25.119339795
instances/N50T15/N50T15P1W20SD_SF1.dat;50;15;20;1.75;0;4;4;120;623703.7788329998;60.962135169
instances/N50T30/N50T30P1W5SD_DF3.dat;50;30;5;1.75;0;4;4;120;816689.4892439996;10.673460729999999
instances/N50T30/N50T30P1W10DD_DF10.dat;50;30;10;1.75;0;4;4;120;905369.456741;44.105624594
instances/N100T15/N100T15P1W5DD_SF5.dat;100;15;5;1.75;0;4;4;120;443650.6869699991;40.991670932
instances/N100T15/N100T15P1W10SD_SF9.dat;100;15;10;1.75;0;4;4;120;605034.4338109998;62.122817993
instances/N100T30/N100T30P1W10SD_DF6.dat;100;30;10;1.75;0;4;4;120;1.0190777064762493e6;105.901284723
instances/N100T30/N100T30P1W20DD_SF9.dat;100;30;20;1.75;0;4;4;120;1.121545815198666e6;92.60772653800001
instances/N200T30/N200T30P1W5SD_SF9.dat;200;30;5;1.75;0;4;4;120;1.2383544406519956e6;92.17713406700001
