instance;bestcost; averagecost; elapsedtime; dptype; dpalpha
instances/N100T15/N100T15P1W5SD_SF1.dat;298555.4475050001;306046.1852557378;0.739912235;1;0.2 
instances/N100T15/N100T15P1W5SD_SF2.dat;286476.71140699997;294704.893192068;0.782075968;1;0.2 
instances/N100T15/N100T15P1W5SD_SF3.dat;283411.3156480002;291654.28416227625;0.73044055;1;0.2 
instances/N100T15/N100T15P1W5SD_SF4.dat;287760.02898600016;296282.91082066606;0.729006782;1;0.2 
instances/N100T15/N100T15P1W5SD_SF5.dat;292209.09395500005;300089.125010658;0.74400769;1;0.2 
instances/N100T15/N100T15P1W5SD_DF1.dat;255482.56433300005;262284.2631724639;0.743284929;1;0.2 
instances/N100T15/N100T15P1W5SD_DF2.dat;261653.1017929999;264241.21134452376;0.736070216;1;0.2 
instances/N100T15/N100T15P1W5SD_DF3.dat;279382.36115599994;283046.80542269605;0.76873423;1;0.2 
instances/N100T15/N100T15P1W5SD_DF4.dat;261910.80343600007;264247.3822304402;0.744204152;1;0.2 
instances/N100T15/N100T15P1W5SD_DF5.dat;268238.60820500006;272319.45597539394;0.747948193;1;0.2 
instances/N100T15/N100T15P1W5DD_SF1.dat;285534.150406;293937.48455713765;0.749003404;1;0.2 
instances/N100T15/N100T15P1W5DD_SF2.dat;252912.95548799995;257206.81791413794;0.754302771;1;0.2 
instances/N100T15/N100T15P1W5DD_SF3.dat;276752.07846600004;283082.1201615483;0.728730961;1;0.2 
instances/N100T15/N100T15P1W5DD_SF4.dat;273373.22012899996;279244.1785437518;0.721812711;1;0.2 
instances/N100T15/N100T15P1W5DD_SF5.dat;280839.31019799993;285640.398889328;0.726929065;1;0.2 
instances/N100T15/N100T15P1W5DD_DF1.dat;264331.65336799994;265694.80908272206;0.739015238;1;0.2 
instances/N100T15/N100T15P1W5DD_DF2.dat;267056.729162;271445.18344052386;0.757838901;1;0.2 
instances/N100T15/N100T15P1W5DD_DF3.dat;263628.887946;266158.5406263379;0.734134128;1;0.2 
instances/N100T15/N100T15P1W5DD_DF4.dat;281750.716263;284817.71136873774;0.739977651;1;0.2 
instances/N100T15/N100T15P1W5DD_DF5.dat;278746.94277599995;283168.38252251805;0.725586271;1;0.2 
instances/N100T15/N100T15P1W10SD_SF1.dat;344385.2593370001;353928.9302302681;0.780469203;1;0.2 
instances/N100T15/N100T15P1W10SD_SF2.dat;324928.549441;334467.5313823363;0.767424588;1;0.2 
instances/N100T15/N100T15P1W10SD_SF3.dat;343002.32263599994;351346.545582958;0.760821411;1;0.2 
instances/N100T15/N100T15P1W10SD_SF4.dat;339952.61113;350087.517703666;0.766224932;1;0.2 
instances/N100T15/N100T15P1W10SD_SF5.dat;296426.46305;304205.71261765214;0.761785552;1;0.2 
instances/N100T15/N100T15P1W10SD_DF1.dat;311207.05876700004;313293.5316226819;0.764113582;1;0.2 
instances/N100T15/N100T15P1W10SD_DF2.dat;304914.578939;310842.7507580482;0.737501856;1;0.2 
instances/N100T15/N100T15P1W10SD_DF3.dat;315587.8771459999;319620.0552583241;0.754463427;1;0.2 
instances/N100T15/N100T15P1W10SD_DF4.dat;307423.88033499994;310339.08220573;0.757342269;1;0.2 
instances/N100T15/N100T15P1W10SD_DF5.dat;297279.79956099985;301217.08401065384;0.742794436;1;0.2 
instances/N100T15/N100T15P1W10DD_SF1.dat;338018.41304;343335.53123069636;0.763625647;1;0.2 
instances/N100T15/N100T15P1W10DD_SF2.dat;317025.987429;323928.1338974502;0.745983766;1;0.2 
instances/N100T15/N100T15P1W10DD_SF3.dat;313799.51498299994;320166.617984848;0.750916307;1;0.2 
instances/N100T15/N100T15P1W10DD_SF4.dat;316428.19932099996;324311.4094281062;0.756624771;1;0.2 
instances/N100T15/N100T15P1W10DD_SF5.dat;319675.89649500005;326225.6197709522;0.741580787;1;0.2 
instances/N100T15/N100T15P1W10DD_DF1.dat;305752.497268;308163.2135540378;0.768456791;1;0.2 
instances/N100T15/N100T15P1W10DD_DF2.dat;297964.121831;302595.31586025417;0.715489073;1;0.2 
instances/N100T15/N100T15P1W10DD_DF3.dat;306662.27603800007;308872.39039103413;0.737666859;1;0.2 
instances/N100T15/N100T15P1W10DD_DF4.dat;309239.52563499997;314095.9918302359;0.7352738;1;0.2 
instances/N100T15/N100T15P1W10DD_DF5.dat;310641.078054;315869.563803178;0.744751882;1;0.2 
instances/N100T15/N100T15P1W15SD_SF1.dat;353048.23823499994;361469.7714273121;0.762552358;1;0.2 
instances/N100T15/N100T15P1W15SD_SF2.dat;362243.66964600014;371620.150577812;0.76951824;1;0.2 
instances/N100T15/N100T15P1W15SD_SF3.dat;382887.34378699993;392856.9433142524;0.783324853;1;0.2 
instances/N100T15/N100T15P1W15SD_SF4.dat;362772.7756639999;370721.49841038376;0.804398245;1;0.2 
instances/N100T15/N100T15P1W15SD_SF5.dat;369639.973095;379588.8468864258;0.762568162;1;0.2 
instances/N100T15/N100T15P1W15SD_DF1.dat;326198.034322;330149.5753911159;0.761470492;1;0.2 
instances/N100T15/N100T15P1W15SD_DF2.dat;342230.095765;348132.3474227741;0.756272142;1;0.2 
instances/N100T15/N100T15P1W15SD_DF3.dat;345557.27398299996;349276.7351516281;0.771966753;1;0.2 
instances/N100T15/N100T15P1W15SD_DF4.dat;336795.88729100005;340661.7528660739;0.766321333;1;0.2 
instances/N100T15/N100T15P1W15SD_DF5.dat;318410.12434;321217.52437369584;0.773095;1;0.2 
instances/N100T15/N100T15P1W15DD_SF1.dat;362903.58557800006;368841.90168753994;0.78006342;1;0.2 
instances/N100T15/N100T15P1W15DD_SF2.dat;343802.425924;350775.07545744226;0.758014374;1;0.2 
instances/N100T15/N100T15P1W15DD_SF3.dat;360137.630733;368847.3550273859;0.773824499;1;0.2 
instances/N100T15/N100T15P1W15DD_SF4.dat;366397.766978;374130.15373226395;0.766974408;1;0.2 
instances/N100T15/N100T15P1W15DD_SF5.dat;351123.826812;357370.6915115663;0.77241206;1;0.2 
instances/N100T15/N100T15P1W15DD_DF1.dat;338359.153703;341720.1408709841;0.784071516;1;0.2 
instances/N100T15/N100T15P1W15DD_DF2.dat;345540.747811;349700.0040348021;0.741465562;1;0.2 
instances/N100T15/N100T15P1W15DD_DF3.dat;347835.58458299993;355643.6893526581;0.758707763;1;0.2 
instances/N100T15/N100T15P1W15DD_DF4.dat;328014.582437;332122.51447349467;0.759915717;1;0.2 
instances/N100T15/N100T15P1W15DD_DF5.dat;344572.699438;348955.1193226901;0.759945702;1;0.2 
instances/N100T15/N100T15P1W20SD_SF1.dat;384975.96312300005;393667.0367826422;0.796810917;1;0.2 
instances/N100T15/N100T15P1W20SD_SF2.dat;386817.8312410001;395860.2173660023;0.810561105;1;0.2 
instances/N100T15/N100T15P1W20SD_SF3.dat;359568.089667;369585.58600508404;0.789111236;1;0.2 
instances/N100T15/N100T15P1W20SD_SF4.dat;395247.32027100003;404280.85811732634;0.828413959;1;0.2 
instances/N100T15/N100T15P1W20SD_SF5.dat;397842.5406159999;406386.0616428899;0.771323948;1;0.2 
instances/N100T15/N100T15P1W20SD_DF1.dat;364263.788651;368507.83396742214;0.7847467;1;0.2 
instances/N100T15/N100T15P1W20SD_DF2.dat;371174.98604999995;378624.06759285356;0.781821749;1;0.2 
instances/N100T15/N100T15P1W20SD_DF3.dat;361234.21160399995;364192.8949217579;0.772629834;1;0.2 
instances/N100T15/N100T15P1W20SD_DF4.dat;366810.1055350001;370640.41229452204;0.780381;1;0.2 
instances/N100T15/N100T15P1W20SD_DF5.dat;384070.5152899999;386719.28543638194;0.781522213;1;0.2 
instances/N100T15/N100T15P1W20DD_SF1.dat;373368.979033;383128.11175260966;0.792920563;1;0.2 
instances/N100T15/N100T15P1W20DD_SF2.dat;402916.99262499996;408862.4548970783;0.772485516;1;0.2 
instances/N100T15/N100T15P1W20DD_SF3.dat;391424.90369199996;397774.6048268162;0.778565081;1;0.2 
instances/N100T15/N100T15P1W20DD_SF4.dat;388241.638693;394987.9153387922;0.759501663;1;0.2 
instances/N100T15/N100T15P1W20DD_SF5.dat;370870.27820100007;378612.77347133425;0.778237966;1;0.2 
instances/N100T15/N100T15P1W20DD_DF1.dat;350992.83749600005;354861.78581145796;0.749820433;1;0.2 
instances/N100T15/N100T15P1W20DD_DF2.dat;378700.951531;384562.1549222297;0.775882322;1;0.2 
instances/N100T15/N100T15P1W20DD_DF3.dat;386593.174194;389929.52737953764;0.771313655;1;0.2 
instances/N100T15/N100T15P1W20DD_DF4.dat;377990.576548;382319.42031381436;0.781709272;1;0.2 
instances/N100T15/N100T15P1W20DD_DF5.dat;383581.520339;387537.09989019565;0.7708844;1;0.2 
