instances/N200T30/N200T30P1W5SD_SF1.dat;randdpheurbc3level;780924.6171958284;852158.9630619761;8.35927907279044;3600.3374989032745;1;0 
instances/N200T30/N200T30P1W5SD_SF2.dat;randdpheurbc3level;726143.5438488878;799270.4012409823;9.149201231342309;3600.2680881023407;1;0 
instances/N200T30/N200T30P1W5SD_SF3.dat;randdpheurbc3level;761909.1942388697;809007.6034170003;5.821751115712796;3600.310184955597;1;0 
instances/N200T30/N200T30P1W5SD_SF4.dat;randdpheurbc3level;702692.8719471359;772913.1868739018;9.085149033460866;3600.3189799785614;1;0 
instances/N200T30/N200T30P1W5SD_SF5.dat;randdpheurbc3level;688479.870721748;740719.0524589466;7.052496025825378;3600.25758600235;1;0 
instances/N200T30/N200T30P1W5SD_DF1.dat;randdpheurbc3level;717525.8727699904;765218.5497590019;6.23255630747999;3600.279685020447;1;0 
instances/N200T30/N200T30P1W5SD_DF2.dat;randdpheurbc3level;703062.0627764026;752800.9733007844;6.607179359279126;3600.3453328609467;1;0 
instances/N200T30/N200T30P1W5SD_DF3.dat;randdpheurbc3level;694368.5522350152;747474.8465760204;7.104760057715747;3600.3447160720825;1;0 
instances/N200T30/N200T30P1W5SD_DF4.dat;randdpheurbc3level;710834.4665853529;742385.4747659512;4.2499495549189215;3600.3639171123505;1;0 
instances/N200T30/N200T30P1W5SD_DF5.dat;randdpheurbc3level;719326.4506987423;749832.6078240047;4.068395640167013;3600.330655813217;1;0 
instances/N200T30/N200T30P1W5DD_SF1.dat;randdpheurbc3level;718095.016603677;783892.1459399948;8.393645691834054;3600.1609230041504;1;0 
instances/N200T30/N200T30P1W5DD_SF2.dat;randdpheurbc3level;686679.4502070424;760065.6100889789;9.655240140827496;3600.2301449775696;1;0 
instances/N200T30/N200T30P1W5DD_SF3.dat;randdpheurbc3level;666745.7367903796;749055.8262819797;10.98851201787658;3600.190966129303;1;0 
instances/N200T30/N200T30P1W5DD_SF4.dat;randdpheurbc3level;687670.3738807812;766853.4013689265;10.325705975456842;3600.196575164795;1;0 
instances/N200T30/N200T30P1W5DD_SF5.dat;randdpheurbc3level;734010.438979092;793183.7966869407;7.460232792829429;3600.1713790893555;1;0 
instances/N200T30/N200T30P1W5DD_DF1.dat;randdpheurbc3level;684344.536538718;728901.8203500283;6.1129335347129885;3600.2064661979675;1;0 
instances/N200T30/N200T30P1W5DD_DF2.dat;randdpheurbc3level;682034.35766254;750298.3928639295;9.098251555733972;3600.225212097168;1;0 
instances/N200T30/N200T30P1W5DD_DF3.dat;randdpheurbc3level;716391.2024946926;768974.7524329193;6.838137373413149;3600.1999299526215;1;0 
instances/N200T30/N200T30P1W5DD_DF4.dat;randdpheurbc3level;703372.6433150424;768754.151245991;8.504865674543515;3600.170909166336;1;0 
instances/N200T30/N200T30P1W5DD_DF5.dat;randdpheurbc3level;702881.2205843847;751542.0859519371;6.4748024464812675;3600.2333800792694;1;0 
instances/N200T30/N200T30P1W10SD_SF1.dat;randdpheurbc3level;869704.7339180913;966522.1960889786;10.017096613265382;3600.306674003601;1;0 
instances/N200T30/N200T30P1W10SD_SF2.dat;randdpheurbc3level;837169.7660868195;935848.7878439717;10.54433398204117;3600.338212966919;1;0 
instances/N200T30/N200T30P1W10SD_SF3.dat;randdpheurbc3level;849959.0952971057;916393.7755129996;7.249577855186062;3600.279997110367;1;0 
instances/N200T30/N200T30P1W10SD_SF4.dat;randdpheurbc3level;848951.5866722452;944249.5282289116;10.092453181884313;3600.31693315506;1;0 
instances/N200T30/N200T30P1W10SD_SF5.dat;randdpheurbc3level;772237.0282018671;899589.5770679795;14.156739041062576;3600.331708908081;1;0 
instances/N200T30/N200T30P1W10SD_DF1.dat;randdpheurbc3level;790957.3836273233;889761.7550143661;11.104587360629758;3600.338898897171;1;0 
instances/N200T30/N200T30P1W10SD_DF2.dat;randdpheurbc3level;803412.3870787002;891748.5741649095;9.905952153490457;3600.3051409721375;1;0 
instances/N200T30/N200T30P1W10SD_DF3.dat;randdpheurbc3level;793602.6701977847;846095.2891949527;6.204102500926815;3600.343794822693;1;0 
instances/N200T30/N200T30P1W10SD_DF4.dat;randdpheurbc3level;776300.4623542366;857861.7333819151;9.507507778222333;3600.338268995285;1;0 
instances/N200T30/N200T30P1W10SD_DF5.dat;randdpheurbc3level;807180.2286634138;857777.0002859492;5.898592711820023;3600.3847348690033;1;0 
instances/N200T30/N200T30P1W10DD_SF1.dat;randdpheurbc3level;813451.6971793444;904964.7011719714;10.112328566419599;3600.121593952179;1;0 
instances/N200T30/N200T30P1W10DD_SF2.dat;randdpheurbc3level;823803.9325413916;898905.3392420067;8.354762556415965;3600.1298010349274;1;0 
instances/N200T30/N200T30P1W10DD_SF3.dat;randdpheurbc3level;796829.859427661;955639.1064829791;16.618119327470893;3600.1171810626984;1;0 
instances/N200T30/N200T30P1W10DD_SF4.dat;randdpheurbc3level;798281.6245844936;964505.568862907;17.234109334835804;3600.151170015335;1;0 
instances/N200T30/N200T30P1W10DD_SF5.dat;randdpheurbc3level;785093.1837469807;907522.1483329318;13.490465749055968;3600.164463043213;1;0 
instances/N200T30/N200T30P1W10DD_DF1.dat;randdpheurbc3level;780996.5759152921;856917.3962439294;8.859759489236195;3600.19473195076;1;0 
instances/N200T30/N200T30P1W10DD_DF2.dat;randdpheurbc3level;782705.2638892388;854341.7046349874;8.384986985547526;3600.157357931137;1;0 
instances/N200T30/N200T30P1W10DD_DF3.dat;randdpheurbc3level;772444.306535884;850546.6518169574;9.182605694141447;3600.1481211185455;1;0 
instances/N200T30/N200T30P1W10DD_DF4.dat;randdpheurbc3level;759151.9452161975;849003.6136369891;10.583190339541918;3600.1488559246063;1;0 
instances/N200T30/N200T30P1W10DD_DF5.dat;randdpheurbc3level;789125.7495626144;870522.3769249864;9.350319936621919;3600.159236907959;1;0 
instances/N200T30/N200T30P1W15SD_SF1.dat;randdpheurbc3level;916469.7675129159;1.0140669649119363e6;9.624334563299374;3600.32506108284;1;0 
instances/N200T30/N200T30P1W15SD_SF2.dat;randdpheurbc3level;899861.2043349589;1.0220723870979282e6;11.957194451752645;3600.3270840644836;1;0 
instances/N200T30/N200T30P1W15SD_SF3.dat;randdpheurbc3level;913333.8053051018;995831.793294905;8.284329597154397;3600.344612121582;1;0 
instances/N200T30/N200T30P1W15SD_SF4.dat;randdpheurbc3level;981393.8734304715;1.095910951330894e6;10.44948750273467;3600.311383962631;1;0 
instances/N200T30/N200T30P1W15SD_SF5.dat;randdpheurbc3level;877517.838282859;996565.2342759229;11.945770522444576;3600.3164789676666;1;0 
instances/N200T30/N200T30P1W15SD_DF1.dat;randdpheurbc3level;862313.3876943095;972347.1768069387;11.316306740763713;3600.321760892868;1;0 
instances/N200T30/N200T30P1W15SD_DF2.dat;randdpheurbc3level;860791.8799238503;972837.3653959222;11.517391236969193;3600.324811935425;1;0 
instances/N200T30/N200T30P1W15SD_DF3.dat;randdpheurbc3level;904081.7989854475;988433.4519119513;8.533872742099158;3600.344356060028;1;0 
instances/N200T30/N200T30P1W15SD_DF4.dat;randdpheurbc3level;868808.963885936;977514.6065119854;11.120615682044708;3600.3358747959137;1;0 
instances/N200T30/N200T30P1W15SD_DF5.dat;randdpheurbc3level;857440.1199704148;938938.5985479265;8.67985177130321;3600.3248450756073;1;0 
instances/N200T30/N200T30P1W15DD_SF1.dat;randdpheurbc3level;865502.4885505253;996133.0605949778;13.113767348152116;3600.098613023758;1;0 
instances/N200T30/N200T30P1W15DD_SF2.dat;randdpheurbc3level;876989.360087858;984710.4909029542;10.939370689177759;3600.1106522083282;1;0 
instances/N200T30/N200T30P1W15DD_SF3.dat;randdpheurbc3level;836978.8724830864;933472.0308029816;10.337016550660957;3600.129837036133;1;0 
instances/N200T30/N200T30P1W15DD_SF4.dat;randdpheurbc3level;848350.7053355222;954030.0170999872;11.077147455559496;3600.114940881729;1;0 
instances/N200T30/N200T30P1W15DD_SF5.dat;randdpheurbc3level;878983.8277416279;997319.6786656616;11.86538814538966;3600.1123390197754;1;0 
instances/N200T30/N200T30P1W15DD_DF1.dat;randdpheurbc3level;843204.8020601749;927372.2676069282;9.075909263919051;3600.113054037094;1;0 
instances/N200T30/N200T30P1W15DD_DF2.dat;randdpheurbc3level;868444.5134433854;948169.2502549787;8.408281199812583;3600.228674888611;1;0 
instances/N200T30/N200T30P1W15DD_DF3.dat;randdpheurbc3level;854807.5808394117;950168.4742369142;10.036208944322992;3600.193452835083;1;0 
instances/N200T30/N200T30P1W15DD_DF4.dat;randdpheurbc3level;843115.7966344657;946633.1530649255;10.935319146102204;3600.124176979065;1;0 
instances/N200T30/N200T30P1W15DD_DF5.dat;randdpheurbc3level;839167.2224142277;930310.1228849811;9.797044902414964;3600.13787984848;1;0 
instances/N200T30/N200T30P1W20SD_SF1.dat;randdpheurbc3level;964917.9623788067;1.0365401193659422e6;6.9097332219950385;3600.314437150955;1;0 
instances/N200T30/N200T30P1W20SD_SF2.dat;randdpheurbc3level;1.0048681257537273e6;1.0915456245409541e6;7.940804015744078;3600.309146165848;1;0 
instances/N200T30/N200T30P1W20SD_SF3.dat;randdpheurbc3level;986064.1261792645;1.0811027912105438e6;8.790899977684974;3600.3257699012756;1;0 
instances/N200T30/N200T30P1W20SD_SF4.dat;randdpheurbc3level;986289.1157920557;1.0631289883090344e6;7.227709277234244;3600.2822721004486;1;0 
instances/N200T30/N200T30P1W20SD_SF5.dat;randdpheurbc3level;978392.2235234235;1.0536684247039855e6;7.144202048354043;3600.3138749599457;1;0 
instances/N200T30/N200T30P1W20SD_DF1.dat;randdpheurbc3level;943024.338673508;1.0129919389209966e6;6.907024385802677;3600.3367371559143;1;0 
instances/N200T30/N200T30P1W20SD_DF2.dat;randdpheurbc3level;925518.8110168652;1.0060016208970051e6;8.000266421874857;3600.2586019039154;1;0 
instances/N200T30/N200T30P1W20SD_DF3.dat;randdpheurbc3level;924105.1745620611;1.0022774701666846e6;7.7994665081739285;3600.3268098831177;1;0 
instances/N200T30/N200T30P1W20SD_DF4.dat;randdpheurbc3level;914740.0700796479;1.0029553668109222e6;8.795535639015592;3600.3684079647064;1;0 
instances/N200T30/N200T30P1W20SD_DF5.dat;randdpheurbc3level;927121.9627594624;973079.5672989989;4.722903047599918;3600.3693630695343;1;0 
instances/N200T30/N200T30P1W20DD_SF1.dat;randdpheurbc3level;946700.4943938166;1.0473897625899792e6;9.613352334777344;3600.1129109859467;1;0 
instances/N200T30/N200T30P1W20DD_SF2.dat;randdpheurbc3level;953581.2665119362;1.08087878637491e6;11.777224372208176;3600.0791499614716;1;0 
instances/N200T30/N200T30P1W20DD_SF3.dat;randdpheurbc3level;945761.2392409041;1.0388485580259955e6;8.96062453626297;3600.091062068939;1;0 
instances/N200T30/N200T30P1W20DD_SF4.dat;randdpheurbc3level;975919.1376222803;1.0914506809099428e6;10.58513639767432;3600.0932109355927;1;0 
instances/N200T30/N200T30P1W20DD_SF5.dat;randdpheurbc3level;939619.6594907412;1.0477862299379912e6;10.323343384046135;3600.0881390571594;1;0 
instances/N200T30/N200T30P1W20DD_DF1.dat;randdpheurbc3level;913649.5911498124;1.0140006178819737e6;9.896544929309087;3600.122663974762;1;0 
instances/N200T30/N200T30P1W20DD_DF2.dat;randdpheurbc3level;928107.551231462;1.011054419619731e6;8.20399641984318;3600.1349420547485;1;0 
instances/N200T30/N200T30P1W20DD_DF3.dat;randdpheurbc3level;913128.9017876161;1.0014220166269001e6;8.816773884868496;3600.192682981491;1;0 
instances/N200T30/N200T30P1W20DD_DF4.dat;randdpheurbc3level;912824.8737295695;1.0119175786269994e6;9.792566804885622;3600.1003420352936;1;0 
instances/N200T30/N200T30P1W20DD_DF5.dat;randdpheurbc3level;916604.5054105973;1.0105759213709548e6;9.29879823703648;3600.143810033798;1;0 
